"";"File";"Begin.Time...hh.mm.ss.ms";"Trial";"Part";"Subject";"Scope";"Words";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Translation";"comment";"Grammar";"General.comments";"Language"
"103";"swe10";"00:07:26.020";"8";"1";"none";"Brightness";"ljusa";"0";NA;NA;NA;NA;"det h�_r �_r ju ocks̴ eh. f̦rsta avsnittet �_r det d̴. v�_ldigt v�_ldigt ljusa";NA;NA;NA;NA;"Swedish"
"105";"swe10";"00:07:32.599";"8";"2";"voice";"Brightness";"andra";"1";"none";"point";1;NA;"i andra avsnittet s̴ �_r det d̴ eh.. ljusa mansr̦ster";NA;NA;NA;NA;"Swedish"
"106";"swe10";"00:07:33.736";"8";"2";"voice";"Brightness";"d̴";"1";"vert";"flat H";1;NA;"i andra avsnittet s̴ �_r det d̴ eh.. ljusa mansr̦ster";NA;NA;NA;NA;"Swedish"
"107";"swe10";"00:07:35.117";"8";"2";"voice";"Brightness";"ljusa";"1";"vert";"flat H";1;NA;"i andra avsnittet s̴ �_r det d̴ eh.. ljusa mansr̦ster";NA;NA;NA;NA;"Swedish"
"113";"swe10";"00:09:30.045";"10";"1";"none";"Height";"högt";"1";"vert";"point";1;NA;"barn, kvinnor̦ster, v�_ldigt v�_ldigt h̦gt i det";NA;NA;NA;NA;"Swedish"
"115";"swe10";"00:09:35.525";"10";"2";"none";"Height";"högre";"1";"vert";"narow grip";1;NA;"och i det andra s̴ �_r det, ocks̴, �_nnu h̦gre";NA;NA;NA;NA;"Swedish"
"122";"swe10";"00:10:29.015";"11";"1";"voice";"Height";"lägre";"1";"none";"none";2;NA;"kan vara manliga ock kvinliga r̦ster, lite l�_gre och i det andra fallet, s̴ �_r det, skulle kunne vara b̴da manliga och kvinliga r̦ster, men dom blivit lite h̦gre upp s̴";NA;NA;NA;NA;"Swedish"
"123";"swe10";"00:10:29.849";"11";"1";"voice";"Height";"andra";"1";"vert";"none";1;NA;"kan vara manliga ock kvinliga r̦ster, lite l�_gre och i det andra fallet, s̴ �_r det, skulle kunne vara b̴da manliga och kvinliga r̦ster, men dom blivit lite h̦gre upp s̴";NA;NA;NA;NA;"Swedish"
"124";"swe10";"00:10:36.285";"11";"1";"voice";"Height";"högre upp";"1";"vert";"flat H";1;NA;"kan vara manliga ock kvinliga r̦ster, lite l�_gre och i det andra fallet, s̴ �_r det, skulle kunne vara b̴da manliga och kvinliga r̦ster, men dom blivit lite h̦gre upp s̴";NA;NA;NA;NA;"Swedish"
"127";"swe10";"00:11:21.990";"12";"1";"sound";"Height";"lågt";"1";"none";"open";2;NA;"i det f̦rsta, s̴ �_r det d̴ ett l̴gt l̴gt ljud";NA;NA;NA;NA;"Swedish"
"130";"swe10";"00:11:34.960";"12";"2";"voice";"Brightness";"ljus";"1";"vert";"flat H";NA;NA;"och det andra �_r d̴ en ljus kvinnor̦st";NA;NA;NA;NA;"Swedish"
"133";"swe10";"00:12:11.924";"13";"1";"voice";"Brightness";"ljusa";"1";"none";"other";2;NA;"i f̦rsta avsnittet s̴ �_r det d̴ eh. ljusa ljusa ljusa r̦ster, och i det andra avsnittet s̴ �_r det .. s̴ �_r det.. �_nnu ljusare r̦ster";NA;NA;NA;NA;"Swedish"
"134";"swe10";"00:12:18.861";"13";"1";"voice";"Brightness";"ljusare";"1";"vert";"narow grip";1;NA;"i f̦rsta avsnittet s̴ �_r det d̴ eh. ljusa ljusa ljusa r̦ster, och i det andra avsnittet s̴ �_r det .. s̴ �_r det.. �_nnu ljusare r̦ster";NA;NA;NA;NA;"Swedish"
"139";"swe10";"00:13:00.431";"14";"1";"tone";"Height";"högre";"1";"vert";"other";2;NA;"d�_r det f̦rsta �_r lite gran h̦gre .. i tonl�_get �_n . det andra avsnittet";NA;NA;NA;NA;"Swedish"
"145";"swe10";"00:14:36.932";"16";"1";"voice";"Height";"djupa";"1";"vert";"none";2;NA;"det �_r djupa djpua mansr̦ster";NA;NA;NA;NA;"Swedish"
"150";"swe10";"00:15:07.682";"17";"1";"none";"Height";"högt";"1";"none";"narow grip";2;NA;"f̦rst ( ) s̴ l̴ter det v�_ldigt v�_ldigt h̦gt, och det andra s̴ s̴ eh.. l̴ter det l�_gre";NA;NA;NA;NA;"Swedish"
"151";"swe10";"00:15:11.583";"17";"1";"none";"Height";"lägre";"1";"vert";"none";2;NA;"f̦rst ( ) s̴ l̴ter det v�_ldigt v�_ldigt h̦gt, och det andra s̴ s̴ eh.. l̴ter det l�_gre";NA;NA;NA;NA;"Swedish"
"163";"swe10";"00:16:24.377";"18";"1";"tone";"Height";"högre";"1";"vert";"open";1;NA;"den f̦rsta ligger lite h̦gre .. i tonl�_get �_n den . den andra";NA;NA;NA;NA;"Swedish"
"164";"swe10";"00:16:27.262";"18";"1";"tone";"Height";"andra";"1";"vert";"flat H";1;NA;"den f̦rsta ligger lite h̦gre .. i tonl�_get �_n den . den andra";NA;NA;NA;NA;"Swedish"
"167";"swe10";"00:17:29.790";"19";"1";"none";"Height";"högt";"1";"none";"narow grip";1;NA;"f̦rsta �_r d̴ ( ) h̦gt";NA;NA;NA;NA;"Swedish"
"170";"swe10";"00:17:38.100";"19";"2";"none";"Height";"hög";"1";"vert";"open";1;NA;"och den andra �_r ocks̴ h̦g";NA;NA;NA;NA;"Swedish"
"174";"swe10";"00:18:19.480";"20";"1";"voice";"Height";"högre";"1";"vert";"point";1;NA;"det f̦rsta avsnittet �_r det mansr̦ster och det andra ( ) s̴ �_r det kvinnor̦ster som ligger () h̦gre";NA;NA;NA;NA;"Swedish"
"177";"swe10";"00:19:08.720";"21";"1";"sound";"Height";"högt";"1";"none";"open";1;NA;"h�_r �_r det fortfarande . mansljud .. eh.. h̦gt";NA;NA;NA;NA;"Swedish"
"180";"swe10";"00:19:17.950";"21";"2";"voice";"Brightness";"ljusa";"1";"vert";"open";1;NA;"men det �_r alts̴ ljusa ljusa barnr̦ster";NA;NA;NA;NA;"Swedish"
"184";"swe10";"00:19:44.255";"22";"1";"voice";"Height";"låga";"1";"vert";"flat V";1;NA;"och i det f̦rsta s̴ �_r ( ) mansr̦ster, l̴ga mansr̦ster";NA;NA;NA;NA;"Swedish"
"186";"swe10";"00:19:48.195";"22";"2";"none";"Height";"högt";"1";"vert";"narow grip";1;NA;"sen �_r det v�_ldigt v�_ldigt .. h̦gt";NA;NA;NA;NA;"Swedish"
"191";"swe10";"00:20:43.330";"23";"1";"voice";"Height";"högre";"1";"vert";"other";1;NA;"i f̦rsta avsnittet lite h̦gre och sen kommer .. det... det andra avsnittet som ocks̴ �_r kvinnor̦ster, men (  ) att.. att det ligger lite l�_gre";NA;NA;NA;NA;"Swedish"
"192";"swe10";"00:20:52.840";"23";"1";"voice";"Height";"lägre";"1";"vert";"flat H";1;NA;"i f̦rsta avsnittet lite h̦gre och sen kommer .. det... det andra avsnittet som ocks̴ �_r kvinnor̦ster, men (  ) att.. att det ligger lite l�_gre";NA;NA;NA;NA;"Swedish"
"199";"swe10";"00:21:42.970";"24";"1";"voice";"Brightness";"ljusa";"1";"vert";"narow grip";1;NA;"och sen och sen .. ljusa kvinnor̦ster";NA;NA;NA;NA;"Swedish"
"202";"swe10";"00:22:58.885";"25";"1";"gender";"Height";"lägre";"0";NA;NA;NA;NA;"men m�_nnen m̴sta ligga l�_gre naturligtvis";NA;NA;NA;NA;"Swedish"
"205";"swe11";"00:00:20.725";"1";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"vi h̦r f̦rst ett ljusare och ett lite m̦rkare sen";NA;NA;NA;NA;"Swedish"
"206";"swe11";"00:00:22.175";"1";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"vi h̦r f̦rst ett ljusare och ett lite m̦rkare sen";NA;NA;NA;NA;"Swedish"
"212";"swe11";"00:01:17.490";"2";"1";"none";"Brightness";"ljusare";"1";"none";"none";1;NA;"det f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"213";"swe11";"00:01:18.037";"2";"1";"none";"Brightness";"andra";"1";"vert";"other";1;NA;"det f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"218";"swe11";"00:02:17.210";"3";"1";"none";"Height";"högt";"0";NA;NA;NA;NA;"det f̦rsta �_r superh̦gt och det sista �_r .. �_r.. �_r. v�_ldigt v�_ldigt l̴gt";NA;NA;NA;NA;"Swedish"
"219";"swe11";"00:02:21.250";"3";"1";"none";"Height";"lågt";"0";NA;NA;NA;NA;"det f̦rsta �_r superh̦gt och det sista �_r .. �_r.. �_r. v�_ldigt v�_ldigt l̴gt";NA;NA;NA;NA;"Swedish"
"227";"swe11";"00:02:59.645";"4";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"det f̦rsta �_r ljusare �_n det sista";NA;NA;NA;NA;"Swedish"
"235";"swe11";"00:03:55.633";"5";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"f̦rsta �_r ljusare �_n andra";NA;NA;NA;NA;"Swedish"
"245";"swe11";"00:05:03.420";"6";"1";"tone";"Brightness";"mörkare";"0";NA;NA;NA;NA;"̴ d�_r det  f̦rsta tonen �_r m̦rkare �_n den. andra";NA;NA;NA;NA;"Swedish"
"256";"swe11";"00:06:22.790";"7";"1";"tone";"Brightness";"ljusa";"0";NA;NA;NA;NA;"b̴da tonerna �_r ljusa";NA;NA;NA;NA;"Swedish"
"258";"swe11";"00:06:24.553";"7";"2";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"den f̦rsta �_r m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"264";"swe11";"00:07:54.360";"8";"1";"none";"Height";"lägre";"1";"none";"none";2;NA;"det f̦rsta �_r l�_gre, �_n det andra";NA;NA;NA;NA;"Swedish"
"265";"swe11";"00:07:55.961";"8";"1";"none";"Height";"andra";"1";"none";"open";1;NA;"det f̦rsta �_r l�_gre, �_n det andra";NA;NA;NA;NA;"Swedish"
"273";"swe11";"00:09:13.120";"9";"1";"none";"Brightness";"ljusa";"0";NA;NA;NA;NA;"b̴da tv̴ ret s̴ ljusa";NA;NA;NA;NA;"Swedish"
"275";"swe11";"00:09:17.640";"9";"2";"none";"Height";"lägre";"0";NA;NA;NA;NA;"den f̦rsta ..  �_r l�_gre �_n den . andra";NA;NA;NA;NA;"Swedish"
"280";"swe11";"00:10:14.837";"10";"1";"none";"Height";"lägre";"0";NA;NA;NA;NA;"den f̦rsta �_r l�_gre �_n den andra";NA;NA;NA;NA;"Swedish"
"292";"swe11";"00:11:40.690";"11";"1";"none";"Brightness";"mörk";"0";NA;NA;NA;NA;"den f̦rsta �_r m̦rk";NA;NA;NA;NA;"Swedish"
"295";"swe11";"00:11:55.248";"11";"2";"none";"Height";"neutral";"1";"none";"none";1;NA;"den andra �_r .... kanske mellan neutral och lite h̦gre";NA;NA;NA;NA;"Swedish"
"296";"swe11";"00:11:56.503";"11";"2";"none";"Height";"högre";"0";NA;NA;NA;NA;"den andra �_r .... kanske mellan neutral och lite h̦gre";NA;NA;NA;NA;"Swedish"
"302";"swe11";"00:13:29.486";"12";"1";"tone";"Height";"långt upp";"1";"none";"open";1;NA;"s̴ det f̦rsta tonen, som sagt, den �_r .. alts̴ ret s̴ (l̴ngt) upp p̴ skalan";NA;NA;NA;NA;"Swedish"
"304";"swe11";"00:13:38.024";"12";"2";"sound";"Brightness";"ljusa";"1";"none";"other";1;NA;"det andra ljudet �_r.. ret s̴ neutralt, kanske lite ... lite s̴ h�_r .. ljusa aspekter av det";NA;NA;NA;NA;"Swedish"
"308";"swe11";"00:14:01.688";"13";"1";"sound";"Height";"högre";"0";NA;NA;NA;NA;"det f̦rsta ljudet �_r v�_sentligen h̦gre �_n det andra";NA;NA;NA;NA;"Swedish"
"317";"swe11";"00:14:48.999";"14";"1";"none";"Brightness";"ljusa";"0";NA;NA;NA;NA;"b̴da tv̴ �_r. ret s̴ ljusa";NA;NA;NA;NA;"Swedish"
"319";"swe11";"00:14:51.154";"14";"2";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"det f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"328";"swe11";"00:15:39.520";"15";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"f̦rsta �_r m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"337";"swe11";"00:16:32.785";"16";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"det f̦rsta �_r m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"346";"swe11";"00:17:47.635";"17";"1";"none";"Brightness";"ljusa";"0";NA;NA;NA;NA;"b̴da tv̴ ljusa";NA;NA;NA;NA;"Swedish"
"348";"swe11";"00:17:49.040";"17";"2";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"den f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"356";"swe11";"00:18:47.675";"18";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"f̦rwta �_r m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"373";"swe11";"00:20:14.499";"19";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"den f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"384";"swe11";"00:21:19.835";"20";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"den f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"391";"swe11";"00:22:22.237";"21";"1";"none";"Height";"upp̴t";"0";NA;NA;NA;NA;"har vi trappsteget igen, fast upp̴t den h�_r g̴ngen";NA;NA;NA;NA;"Swedish"
"395";"swe11";"00:22:28.773";"21";"2";"none";"Brightness";"ljusare";"0";NA;NA;NA;"brighter, so goes up";"den andra �_r ljusare �_n den f̦rsta";NA;NA;NA;NA;"Swedish"
"406";"swe11";"00:23:33.494";"22";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"den f̦rsta �_r ljusare �_n den andra";NA;NA;NA;NA;"Swedish"
"420";"swe11";"00:24:51.340";"23";"1";"none";"Brightness";"ljusa";"0";NA;NA;NA;NA;"b̴da tv̴ ljusa, den f̦rsta m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"421";"swe11";"00:24:52.573";"23";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"b̴da tv̴ ljusa, den f̦rsta m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"427";"swe11";"00:26:51.049";"24";"1";"none";"Brightness";"mörka";"0";NA;NA;NA;NA;"h�_r var det m̦rka";NA;NA;NA;NA;"Swedish"
"431";"swe11";"00:27:10.737";"24";"2";"tone";"Height";"̦verstiger";"1";"none";"none";1;NA;"s̴ �_r det som den andra tonen .. precis ̦verstiger . n�_sta ton upp̴t";NA;NA;NA;NA;"Swedish"
"432";"swe11";"00:27:13.860";"24";"2";"tone";"Height";"upp̴t";"1";"none";"none";1;NA;"s̴ �_r det som den andra tonen .. precis ̦verstiger . n�_sta ton upp̴t";NA;NA;NA;NA;"Swedish"
"437";"swe11";"00:27:56.475";"25";"1";"none";"Brightness";"mörk";"0";NA;NA;NA;NA;"ja den �_- den �_r m̦rk";NA;NA;NA;NA;"Swedish"
"441";"swe11";"00:28:15.541";"25";"2";"none";"Brightness";"ljust";"0";NA;NA;NA;NA;"det f̦rsta sj�_lv ocks̴ �_r v�_ldigt ljust";NA;NA;NA;NA;"Swedish"
"444";"swe11";"00:28:38.519";"26";"1";"none";"Brightness";"ljusa";"0";NA;NA;NA;NA;"b̴da tv̴ �_r v�_ldigt ljusa, den f̦rsta �_r. lite m̦rkare, eller ret s̴ mycket m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"445";"swe11";"00:28:40.952";"26";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"b̴da tv̴ �_r v�_ldigt ljusa, den f̦rsta �_r. lite m̦rkare, eller ret s̴ mycket m̦rkare �_n den andra";NA;NA;NA;NA;"Swedish"
"453";"swe12";"00:00:24.400";"1";"1";"tone";"Height";"högre";"0";NA;NA;NA;NA;"f̦rsta �_r v�_ldigt mycket h̦gre .. alts̴ i .. i eh. tonh̦jden �_n den andra";NA;NA;NA;NA;"Swedish"
"455";"swe12";"00:00:26.846";"1";"1";"tone";"Height";"alts̴ i tonhöjden";"1";"vert";"flat H";1;NA;"f̦rsta �_r v�_ldigt mycket h̦gre .. alts̴ i .. i eh. tonh̦jden �_n den andra";NA;NA;NA;NA;"Swedish"
"458";"swe12";"00:01:02.930";"2";"1";"tone";"Brightness";"ljusare";"0";NA;NA;NA;NA;"och den andra var lite ljusare i tonen tyckte jag";NA;NA;NA;NA;"Swedish"
"461";"swe12";"00:01:34.295";"3";"1";"none";"Height";"hög";"1";"vert";"point";1;NA;"den andra var v�_ldigt eh eh h̦g";NA;NA;NA;NA;"Swedish"
"466";"swe12";"00:02:30.145";"4";"1";"tone";"Height";"högre";"1";"vert";"flat H";1;NA;"den andra var ju lite h̦gre tonh̦jd";NA;NA;NA;NA;"Swedish"
"470";"swe12";"00:03:11.025";"5";"1";"voice";"Brightness";"ljusare";"0";NA;NA;NA;NA;"det.. ja det v- den andra var ju.. ljusare r̦st, var det ju";NA;NA;NA;NA;"Swedish"
"480";"swe12";"00:06:08.450";"9";"1";"tone";"Height";"högre";"1";"vert";"flat H";1;NA;"det f̦rste var v�_ldigt eh mycket h̦gre, alts̴, tonh̦jd �_n den andra";NA;NA;NA;NA;"Swedish"
"484";"swe12";"00:06:46.160";"10";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"den f̦rsta var lite mer eh ..... ljusare";NA;NA;NA;NA;"Swedish"
"491";"swe12";"00:07:27.730";"11";"1";"tone";"Height";"högre";"0";NA;NA;NA;NA;"ja det var den andra som var. h̦gre .. tonh̦jd";NA;NA;NA;NA;"Swedish"
"496";"swe12";"00:08:19.310";"12";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"men kanske den andra var lite m̦rkare";NA;NA;NA;NA;"Swedish"
"500";"swe12";"00:09:14.530";"14";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"f̦rst var det lite ljusare";NA;NA;NA;NA;"Swedish"
"506";"swe12";"00:10:07.340";"15";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"lite () det ljusare h̴llet";NA;NA;NA;NA;"Swedish"
"509";"swe12";"00:10:26.135";"16";"1";"none";"Height";"ner";"0";NA;NA;NA;"down in the basement";"det var ner i (k�_llar- ) p̴ den f̦rsta ";NA;NA;NA;NA;"Swedish"
"517";"swe12";"00:10:56.335";"17";"1";"none";"Brightness";"ljusare";"0";NA;NA;NA;NA;"den andra var lite ljusare �_n den f̦rsta";NA;NA;NA;NA;"Swedish"
"525";"swe12";"00:13:30.985";"20";"1";"none";"Height";"högre";"1";"vert";"point";1;NA;"jo, lite h̦gre ( ) ";NA;NA;NA;NA;"Swedish"
"531";"swe12";"00:14:49.095";"22";"1";"none";"Height";"ner i";"0";NA;NA;NA;NA;"det var n�_stan ner i";NA;NA;NA;NA;"Swedish"
"538";"swe12";"00:15:46.910";"23";"1";"voice";"Brightness";"ljus";"0";NA;NA;NA;NA;"kvinnost�_mmerna det var s̴ d�_r .. ret ljus var det faktisk och mansst�_mmen var lite lite l�_gre";NA;NA;NA;NA;"Swedish"
"540";"swe12";"00:15:50.887";"23";"1";"voice";"Height";"lägre";"0";NA;NA;NA;NA;"kvinnost�_mmerna det var s̴ d�_r .. ret ljus var det faktisk och mansst�_mmen var lite lite l�_gre";NA;NA;NA;NA;"Swedish"
"545";"swe12";"00:16:24.297";"24";"1";"voice";"Brightness";"ljus";"0";NA;NA;NA;NA;"och sen den f̦rsta var .. ja ret ljus kvinnostemma";NA;NA;NA;NA;"Swedish"
"552";"swe13";"00:01:31.127";"2";"1";"none";"Brightness";"mörkare";"0";NA;NA;NA;NA;"det andra var m̦rkare �_n.  f̦rsta";NA;NA;NA;NA;"Swedish"
"558";"swe13";"00:02:20.119";"3";"1";"sound";"Brightness";"ljusare";"0";NA;NA;NA;NA;"det andra ljudet var mycket ljusare";NA;NA;NA;NA;"Swedish"
